,id,0000_01_01_2022,0001_02_01_2022,0002_03_01_2022,0003_04_01_2022,0004_05_01_2022,0005_06_01_2022,0006_07_01_2022,0007_08_01_2022,0008_09_01_2022,0009_10_01_2022,0010_11_01_2022,0011_12_01_2022,0012_13_01_2022,0013_14_01_2022,0014_15_01_2022,0015_16_01_2022,0016_17_01_2022,0017_18_01_2022,0018_19_01_2022,0019_20_01_2022,0020_21_01_2022,0021_22_01_2022,0022_23_01_2022,0023_24_01_2022,0024_25_01_2022,0025_26_01_2022,0026_27_01_2022,0027_28_01_2022,0028_29_01_2022,0029_30_01_2022,0030_31_01_2022,0031_01_02_2022,0032_02_02_2022,0033_03_02_2022,0034_04_02_2022,0035_05_02_2022,0036_06_02_2022,0037_07_02_2022,0038_08_02_2022,0039_09_02_2022,0040_10_02_2022,0041_11_02_2022,0042_12_02_2022,0043_13_02_2022,0044_14_02_2022,0045_15_02_2022,0046_16_02_2022,0047_17_02_2022,0048_18_02_2022,0049_19_02_2022,0050_20_02_2022,0051_21_02_2022,0052_22_02_2022,0053_23_02_2022,0054_24_02_2022,0055_25_02_2022,0056_26_02_2022,0057_27_02_2022,0058_28_02_2022,0059_01_03_2022,0060_02_03_2022,0061_03_03_2022,0062_04_03_2022,0063_05_03_2022,0064_06_03_2022,0065_07_03_2022,0066_08_03_2022,0067_09_03_2022,0068_10_03_2022,0069_11_03_2022,0070_12_03_2022,0071_13_03_2022,0072_14_03_2022,0073_15_03_2022,0074_16_03_2022,0075_17_03_2022,0076_18_03_2022,0077_19_03_2022,0078_20_03_2022,0079_21_03_2022,0080_22_03_2022,0081_23_03_2022,0082_24_03_2022,0083_25_03_2022,0084_26_03_2022,0085_27_03_2022,0086_28_03_2022,0087_29_03_2022,0088_30_03_2022,0089_31_03_2022
25,26,14.778066,10.949807,7.4276857,7.4276857,10.337532,22.461858,19.271642,16.66365,15.527748,14.723752,9.2016307,6.2917839,0.0,0.16595288,0.49785865,0.0,4.3261177,1.9141295,0.0,10.346098,16.028384,9.5706475,6.3804317,0.0,0.0,0.0,0.49785865,0.33190576,0.0,0.16595288,0.33190576,13.627972,22.38027,24.737944,12.391847,13.667933,17.931171,15.659367,12.443383,11.473434,11.33325,17.35323,16.157226,11.193065,8.94703,8.3089868,8.3089868,8.94703,9.2789358,18.208763,30.715025,27.438939,29.353069,25.358857,21.836735,20.394696,21.670782,14.268865,11.550739,7.5307591,3.9828692,3.6509634,3.3190576,2.821199,2.821199,2.4892932,2.4892932,2.4892932,1.9914346,1.9914346,1.6595288,1.6595288,1.1616702,0.82976441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.285996,7.5979213,17.808117
26,27,14.778066,10.949807,7.4276857,7.4276857,10.337532,22.461858,19.271642,16.66365,15.527748,14.723752,9.2016307,6.2917839,0.0,0.16595288,0.49785865,0.0,4.3261177,1.9141295,0.0,10.346098,16.028384,9.5706475,6.3804317,0.0,0.0,0.0,0.49785865,0.33190576,0.0,0.16595288,0.33190576,13.627972,22.38027,24.737944,12.391847,13.667933,17.931171,15.659367,12.443383,11.473434,11.33325,17.35323,16.157226,11.193065,8.94703,8.3089868,8.3089868,8.94703,9.2789358,18.208763,30.715025,27.438939,29.353069,25.358857,21.836735,20.394696,21.670782,14.268865,11.550739,7.5307591,3.9828692,3.6509634,3.3190576,2.821199,2.821199,2.4892932,2.4892932,2.4892932,1.9914346,1.9914346,1.6595288,1.6595288,1.1616702,0.82976441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.285996,7.5979213,17.808117
27,28,14.7542895,10.9341485,7.4185509,7.4185509,10.3250625,22.432402,19.2489515,16.643424,15.508513,14.7057495,9.1901519,6.2836401,0.0,0.16607356,0.49822067999999997,0.0,4.3183615,1.9100704,0.0,10.332180000000001,16.000065499999998,9.550352,6.36690135,0.0,0.0,0.0,0.49822067999999997,0.33214712,0.0,0.16607356,0.33214712,13.6193455,22.346031,24.705782499999998,12.373603,13.646982999999999,17.909686999999998,15.639865499999999,12.4288105,11.4599735,11.321504000000001,17.3353225,16.138086,11.183034500000002,8.94081705,8.3041269,8.3041269,8.94081705,9.2729642,18.1932945,30.677762,27.404382,29.3144525,25.328238,21.812640000000002,20.3731865,21.6465665,14.25562,11.5427855,7.5289673,3.98576545,3.6536182999999998,3.3214712,2.82325055,2.82325055,2.4911034,2.4911034,2.4911034,1.9928827500000001,1.9928827500000001,1.6607356,1.6607356,1.16251495,0.8303678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.269854500000001,7.5881831,17.785452
28,29,14.778066,10.949807,7.4276857,7.4276857,10.337532,22.461858,19.271642,16.66365,15.527748,14.723752,9.2016307,6.2917839,0.0,0.16595288,0.49785865,0.0,4.3261177,1.9141295,0.0,10.346098,16.028384,9.5706475,6.3804317,0.0,0.0,0.0,0.49785865,0.33190576,0.0,0.16595288,0.33190576,13.627972,22.38027,24.737944,12.391847,13.667933,17.931171,15.659367,12.443383,11.473434,11.33325,17.35323,16.157226,11.193065,8.94703,8.3089868,8.3089868,8.94703,9.2789358,18.208763,30.715025,27.438939,29.353069,25.358857,21.836735,20.394696,21.670782,14.268865,11.550739,7.5307591,3.9828692,3.6509634,3.3190576,2.821199,2.821199,2.4892932,2.4892932,2.4892932,1.9914346,1.9914346,1.6595288,1.6595288,1.1616702,0.82976441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.285996,7.5979213,17.808117
29,30,14.778066,10.949807,7.4276857,7.4276857,10.337532,22.461858,19.271642,16.66365,15.527748,14.723752,9.2016307,6.2917839,0.0,0.16595288,0.49785865,0.0,4.3261177,1.9141295,0.0,10.346098,16.028384,9.5706475,6.3804317,0.0,0.0,0.0,0.49785865,0.33190576,0.0,0.16595288,0.33190576,13.627972,22.38027,24.737944,12.391847,13.667933,17.931171,15.659367,12.443383,11.473434,11.33325,17.35323,16.157226,11.193065,8.94703,8.3089868,8.3089868,8.94703,9.2789358,18.208763,30.715025,27.438939,29.353069,25.358857,21.836735,20.394696,21.670782,14.268865,11.550739,7.5307591,3.9828692,3.6509634,3.3190576,2.821199,2.821199,2.4892932,2.4892932,2.4892932,1.9914346,1.9914346,1.6595288,1.6595288,1.1616702,0.82976441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.285996,7.5979213,17.808117
30,31,14.778066,10.949807,7.4276857,7.4276857,10.337532,22.461858,19.271642,16.66365,15.527748,14.723752,9.2016307,6.2917839,0.0,0.16595288,0.49785865,0.0,4.3261177,1.9141295,0.0,10.346098,16.028384,9.5706475,6.3804317,0.0,0.0,0.0,0.49785865,0.33190576,0.0,0.16595288,0.33190576,13.627972,22.38027,24.737944,12.391847,13.667933,17.931171,15.659367,12.443383,11.473434,11.33325,17.35323,16.157226,11.193065,8.94703,8.3089868,8.3089868,8.94703,9.2789358,18.208763,30.715025,27.438939,29.353069,25.358857,21.836735,20.394696,21.670782,14.268865,11.550739,7.5307591,3.9828692,3.6509634,3.3190576,2.821199,2.821199,2.4892932,2.4892932,2.4892932,1.9914346,1.9914346,1.6595288,1.6595288,1.1616702,0.82976441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.285996,7.5979213,17.808117
31,32,14.778066,10.949807,7.4276857,7.4276857,10.337532,22.461858,19.271642,16.66365,15.527748,14.723752,9.2016307,6.2917839,0.0,0.16595288,0.49785865,0.0,4.3261177,1.9141295,0.0,10.346098,16.028384,9.5706475,6.3804317,0.0,0.0,0.0,0.49785865,0.33190576,0.0,0.16595288,0.33190576,13.627972,22.38027,24.737944,12.391847,13.667933,17.931171,15.659367,12.443383,11.473434,11.33325,17.35323,16.157226,11.193065,8.94703,8.3089868,8.3089868,8.94703,9.2789358,18.208763,30.715025,27.438939,29.353069,25.358857,21.836735,20.394696,21.670782,14.268865,11.550739,7.5307591,3.9828692,3.6509634,3.3190576,2.821199,2.821199,2.4892932,2.4892932,2.4892932,1.9914346,1.9914346,1.6595288,1.6595288,1.1616702,0.82976441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.285996,7.5979213,17.808117
32,33,14.778066,10.949807,7.4276857,7.4276857,10.337532,22.461858,19.271642,16.66365,15.527748,14.723752,9.2016307,6.2917839,0.0,0.16595288,0.49785865,0.0,4.3261177,1.9141295,0.0,10.346098,16.028384,9.5706475,6.3804317,0.0,0.0,0.0,0.49785865,0.33190576,0.0,0.16595288,0.33190576,13.627972,22.38027,24.737944,12.391847,13.667933,17.931171,15.659367,12.443383,11.473434,11.33325,17.35323,16.157226,11.193065,8.94703,8.3089868,8.3089868,8.94703,9.2789358,18.208763,30.715025,27.438939,29.353069,25.358857,21.836735,20.394696,21.670782,14.268865,11.550739,7.5307591,3.9828692,3.6509634,3.3190576,2.821199,2.821199,2.4892932,2.4892932,2.4892932,1.9914346,1.9914346,1.6595288,1.6595288,1.1616702,0.82976441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.285996,7.5979213,17.808117
33,34,14.778066,10.949807,7.4276857,7.4276857,10.337532,22.461858,19.271642,16.66365,15.527748,14.723752,9.2016307,6.2917839,0.0,0.16595288,0.49785865,0.0,4.3261177,1.9141295,0.0,10.346098,16.028384,9.5706475,6.3804317,0.0,0.0,0.0,0.49785865,0.33190576,0.0,0.16595288,0.33190576,13.627972,22.38027,24.737944,12.391847,13.667933,17.931171,15.659367,12.443383,11.473434,11.33325,17.35323,16.157226,11.193065,8.94703,8.3089868,8.3089868,8.94703,9.2789358,18.208763,30.715025,27.438939,29.353069,25.358857,21.836735,20.394696,21.670782,14.268865,11.550739,7.5307591,3.9828692,3.6509634,3.3190576,2.821199,2.821199,2.4892932,2.4892932,2.4892932,1.9914346,1.9914346,1.6595288,1.6595288,1.1616702,0.82976441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.285996,7.5979213,17.808117
34,35,14.778066,10.949807,7.4276857,7.4276857,10.337532,22.461858,19.271642,16.66365,15.527748,14.723752,9.2016307,6.2917839,0.0,0.16595288,0.49785865,0.0,4.3261177,1.9141295,0.0,10.346098,16.028384,9.5706475,6.3804317,0.0,0.0,0.0,0.49785865,0.33190576,0.0,0.16595288,0.33190576,13.627972,22.38027,24.737944,12.391847,13.667933,17.931171,15.659367,12.443383,11.473434,11.33325,17.35323,16.157226,11.193065,8.94703,8.3089868,8.3089868,8.94703,9.2789358,18.208763,30.715025,27.438939,29.353069,25.358857,21.836735,20.394696,21.670782,14.268865,11.550739,7.5307591,3.9828692,3.6509634,3.3190576,2.821199,2.821199,2.4892932,2.4892932,2.4892932,1.9914346,1.9914346,1.6595288,1.6595288,1.1616702,0.82976441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.285996,7.5979213,17.808117
35,36,14.778066,10.949807,7.4276857,7.4276857,10.337532,22.461858,19.271642,16.66365,15.527748,14.723752,9.2016307,6.2917839,0.0,0.16595288,0.49785865,0.0,4.3261177,1.9141295,0.0,10.346098,16.028384,9.5706475,6.3804317,0.0,0.0,0.0,0.49785865,0.33190576,0.0,0.16595288,0.33190576,13.627972,22.38027,24.737944,12.391847,13.667933,17.931171,15.659367,12.443383,11.473434,11.33325,17.35323,16.157226,11.193065,8.94703,8.3089868,8.3089868,8.94703,9.2789358,18.208763,30.715025,27.438939,29.353069,25.358857,21.836735,20.394696,21.670782,14.268865,11.550739,7.5307591,3.9828692,3.6509634,3.3190576,2.821199,2.821199,2.4892932,2.4892932,2.4892932,1.9914346,1.9914346,1.6595288,1.6595288,1.1616702,0.82976441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.285996,7.5979213,17.808117
36,37,14.778066,10.949807,7.4276857,7.4276857,10.337532,22.461858,19.271642,16.66365,15.527748,14.723752,9.2016307,6.2917839,0.0,0.16595288,0.49785865,0.0,4.3261177,1.9141295,0.0,10.346098,16.028384,9.5706475,6.3804317,0.0,0.0,0.0,0.49785865,0.33190576,0.0,0.16595288,0.33190576,13.627972,22.38027,24.737944,12.391847,13.667933,17.931171,15.659367,12.443383,11.473434,11.33325,17.35323,16.157226,11.193065,8.94703,8.3089868,8.3089868,8.94703,9.2789358,18.208763,30.715025,27.438939,29.353069,25.358857,21.836735,20.394696,21.670782,14.268865,11.550739,7.5307591,3.9828692,3.6509634,3.3190576,2.821199,2.821199,2.4892932,2.4892932,2.4892932,1.9914346,1.9914346,1.6595288,1.6595288,1.1616702,0.82976441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.285996,7.5979213,17.808117
37,38,14.778066,10.949807,7.4276857,7.4276857,10.337532,22.461858,19.271642,16.66365,15.527748,14.723752,9.2016307,6.2917839,0.0,0.16595288,0.49785865,0.0,4.3261177,1.9141295,0.0,10.346098,16.028384,9.5706475,6.3804317,0.0,0.0,0.0,0.49785865,0.33190576,0.0,0.16595288,0.33190576,13.627972,22.38027,24.737944,12.391847,13.667933,17.931171,15.659367,12.443383,11.473434,11.33325,17.35323,16.157226,11.193065,8.94703,8.3089868,8.3089868,8.94703,9.2789358,18.208763,30.715025,27.438939,29.353069,25.358857,21.836735,20.394696,21.670782,14.268865,11.550739,7.5307591,3.9828692,3.6509634,3.3190576,2.821199,2.821199,2.4892932,2.4892932,2.4892932,1.9914346,1.9914346,1.6595288,1.6595288,1.1616702,0.82976441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.285996,7.5979213,17.808117
38,39,14.778066,10.949807,7.4276857,7.4276857,10.337532,22.461858,19.271642,16.66365,15.527748,14.723752,9.2016307,6.2917839,0.0,0.16595288,0.49785865,0.0,4.3261177,1.9141295,0.0,10.346098,16.028384,9.5706475,6.3804317,0.0,0.0,0.0,0.49785865,0.33190576,0.0,0.16595288,0.33190576,13.627972,22.38027,24.737944,12.391847,13.667933,17.931171,15.659367,12.443383,11.473434,11.33325,17.35323,16.157226,11.193065,8.94703,8.3089868,8.3089868,8.94703,9.2789358,18.208763,30.715025,27.438939,29.353069,25.358857,21.836735,20.394696,21.670782,14.268865,11.550739,7.5307591,3.9828692,3.6509634,3.3190576,2.821199,2.821199,2.4892932,2.4892932,2.4892932,1.9914346,1.9914346,1.6595288,1.6595288,1.1616702,0.82976441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.285996,7.5979213,17.808117
39,40,14.778066,10.949807,7.4276857,7.4276857,10.337532,22.461858,19.271642,16.66365,15.527748,14.723752,9.2016307,6.2917839,0.0,0.16595288,0.49785865,0.0,4.3261177,1.9141295,0.0,10.346098,16.028384,9.5706475,6.3804317,0.0,0.0,0.0,0.49785865,0.33190576,0.0,0.16595288,0.33190576,13.627972,22.38027,24.737944,12.391847,13.667933,17.931171,15.659367,12.443383,11.473434,11.33325,17.35323,16.157226,11.193065,8.94703,8.3089868,8.3089868,8.94703,9.2789358,18.208763,30.715025,27.438939,29.353069,25.358857,21.836735,20.394696,21.670782,14.268865,11.550739,7.5307591,3.9828692,3.6509634,3.3190576,2.821199,2.821199,2.4892932,2.4892932,2.4892932,1.9914346,1.9914346,1.6595288,1.6595288,1.1616702,0.82976441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.285996,7.5979213,17.808117
40,41,14.778066,10.949807,7.4276857,7.4276857,10.337532,22.461858,19.271642,16.66365,15.527748,14.723752,9.2016307,6.2917839,0.0,0.16595288,0.49785865,0.0,4.3261177,1.9141295,0.0,10.346098,16.028384,9.5706475,6.3804317,0.0,0.0,0.0,0.49785865,0.33190576,0.0,0.16595288,0.33190576,13.627972,22.38027,24.737944,12.391847,13.667933,17.931171,15.659367,12.443383,11.473434,11.33325,17.35323,16.157226,11.193065,8.94703,8.3089868,8.3089868,8.94703,9.2789358,18.208763,30.715025,27.438939,29.353069,25.358857,21.836735,20.394696,21.670782,14.268865,11.550739,7.5307591,3.9828692,3.6509634,3.3190576,2.821199,2.821199,2.4892932,2.4892932,2.4892932,1.9914346,1.9914346,1.6595288,1.6595288,1.1616702,0.82976441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.285996,7.5979213,17.808117
41,42,14.778066,10.949807,7.4276857,7.4276857,10.337532,22.461858,19.271642,16.66365,15.527748,14.723752,9.2016307,6.2917839,0.0,0.16595288,0.49785865,0.0,4.3261177,1.9141295,0.0,10.346098,16.028384,9.5706475,6.3804317,0.0,0.0,0.0,0.49785865,0.33190576,0.0,0.16595288,0.33190576,13.627972,22.38027,24.737944,12.391847,13.667933,17.931171,15.659367,12.443383,11.473434,11.33325,17.35323,16.157226,11.193065,8.94703,8.3089868,8.3089868,8.94703,9.2789358,18.208763,30.715025,27.438939,29.353069,25.358857,21.836735,20.394696,21.670782,14.268865,11.550739,7.5307591,3.9828692,3.6509634,3.3190576,2.821199,2.821199,2.4892932,2.4892932,2.4892932,1.9914346,1.9914346,1.6595288,1.6595288,1.1616702,0.82976441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.285996,7.5979213,17.808117
42,43,14.778066,10.949807,7.4276857,7.4276857,10.337532,22.461858,19.271642,16.66365,15.527748,14.723752,9.2016307,6.2917839,0.0,0.16595288,0.49785865,0.0,4.3261177,1.9141295,0.0,10.346098,16.028384,9.5706475,6.3804317,0.0,0.0,0.0,0.49785865,0.33190576,0.0,0.16595288,0.33190576,13.627972,22.38027,24.737944,12.391847,13.667933,17.931171,15.659367,12.443383,11.473434,11.33325,17.35323,16.157226,11.193065,8.94703,8.3089868,8.3089868,8.94703,9.2789358,18.208763,30.715025,27.438939,29.353069,25.358857,21.836735,20.394696,21.670782,14.268865,11.550739,7.5307591,3.9828692,3.6509634,3.3190576,2.821199,2.821199,2.4892932,2.4892932,2.4892932,1.9914346,1.9914346,1.6595288,1.6595288,1.1616702,0.82976441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.285996,7.5979213,17.808117
43,44,14.778066,10.949807,7.4276857,7.4276857,10.337532,22.461858,19.271642,16.66365,15.527748,14.723752,9.2016307,6.2917839,0.0,0.16595288,0.49785865,0.0,4.3261177,1.9141295,0.0,10.346098,16.028384,9.5706475,6.3804317,0.0,0.0,0.0,0.49785865,0.33190576,0.0,0.16595288,0.33190576,13.627972,22.38027,24.737944,12.391847,13.667933,17.931171,15.659367,12.443383,11.473434,11.33325,17.35323,16.157226,11.193065,8.94703,8.3089868,8.3089868,8.94703,9.2789358,18.208763,30.715025,27.438939,29.353069,25.358857,21.836735,20.394696,21.670782,14.268865,11.550739,7.5307591,3.9828692,3.6509634,3.3190576,2.821199,2.821199,2.4892932,2.4892932,2.4892932,1.9914346,1.9914346,1.6595288,1.6595288,1.1616702,0.82976441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.285996,7.5979213,17.808117
44,45,14.778066,10.949807,7.4276857,7.4276857,10.337532,22.461858,19.271642,16.66365,15.527748,14.723752,9.2016307,6.2917839,0.0,0.16595288,0.49785865,0.0,4.3261177,1.9141295,0.0,10.346098,16.028384,9.5706475,6.3804317,0.0,0.0,0.0,0.49785865,0.33190576,0.0,0.16595288,0.33190576,13.627972,22.38027,24.737944,12.391847,13.667933,17.931171,15.659367,12.443383,11.473434,11.33325,17.35323,16.157226,11.193065,8.94703,8.3089868,8.3089868,8.94703,9.2789358,18.208763,30.715025,27.438939,29.353069,25.358857,21.836735,20.394696,21.670782,14.268865,11.550739,7.5307591,3.9828692,3.6509634,3.3190576,2.821199,2.821199,2.4892932,2.4892932,2.4892932,1.9914346,1.9914346,1.6595288,1.6595288,1.1616702,0.82976441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.285996,7.5979213,17.808117
45,46,14.778066,10.949807,7.4276857,7.4276857,10.337532,22.461858,19.271642,16.66365,15.527748,14.723752,9.2016307,6.2917839,0.0,0.16595288,0.49785865,0.0,4.3261177,1.9141295,0.0,10.346098,16.028384,9.5706475,6.3804317,0.0,0.0,0.0,0.49785865,0.33190576,0.0,0.16595288,0.33190576,13.627972,22.38027,24.737944,12.391847,13.667933,17.931171,15.659367,12.443383,11.473434,11.33325,17.35323,16.157226,11.193065,8.94703,8.3089868,8.3089868,8.94703,9.2789358,18.208763,30.715025,27.438939,29.353069,25.358857,21.836735,20.394696,21.670782,14.268865,11.550739,7.5307591,3.9828692,3.6509634,3.3190576,2.821199,2.821199,2.4892932,2.4892932,2.4892932,1.9914346,1.9914346,1.6595288,1.6595288,1.1616702,0.82976441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.285996,7.5979213,17.808117
46,47,14.778066,10.949807,7.4276857,7.4276857,10.337532,22.461858,19.271642,16.66365,15.527748,14.723752,9.2016307,6.2917839,0.0,0.16595288,0.49785865,0.0,4.3261177,1.9141295,0.0,10.346098,16.028384,9.5706475,6.3804317,0.0,0.0,0.0,0.49785865,0.33190576,0.0,0.16595288,0.33190576,13.627972,22.38027,24.737944,12.391847,13.667933,17.931171,15.659367,12.443383,11.473434,11.33325,17.35323,16.157226,11.193065,8.94703,8.3089868,8.3089868,8.94703,9.2789358,18.208763,30.715025,27.438939,29.353069,25.358857,21.836735,20.394696,21.670782,14.268865,11.550739,7.5307591,3.9828692,3.6509634,3.3190576,2.821199,2.821199,2.4892932,2.4892932,2.4892932,1.9914346,1.9914346,1.6595288,1.6595288,1.1616702,0.82976441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.285996,7.5979213,17.808117
47,48,14.778066,10.949807,7.4276857,7.4276857,10.337532,22.461858,19.271642,16.66365,15.527748,14.723752,9.2016307,6.2917839,0.0,0.16595288,0.49785865,0.0,4.3261177,1.9141295,0.0,10.346098,16.028384,9.5706475,6.3804317,0.0,0.0,0.0,0.49785865,0.33190576,0.0,0.16595288,0.33190576,13.627972,22.38027,24.737944,12.391847,13.667933,17.931171,15.659367,12.443383,11.473434,11.33325,17.35323,16.157226,11.193065,8.94703,8.3089868,8.3089868,8.94703,9.2789358,18.208763,30.715025,27.438939,29.353069,25.358857,21.836735,20.394696,21.670782,14.268865,11.550739,7.5307591,3.9828692,3.6509634,3.3190576,2.821199,2.821199,2.4892932,2.4892932,2.4892932,1.9914346,1.9914346,1.6595288,1.6595288,1.1616702,0.82976441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.285996,7.5979213,17.808117
48,49,14.778066,10.949807,7.4276857,7.4276857,10.337532,22.461858,19.271642,16.66365,15.527748,14.723752,9.2016307,6.2917839,0.0,0.16595288,0.49785865,0.0,4.3261177,1.9141295,0.0,10.346098,16.028384,9.5706475,6.3804317,0.0,0.0,0.0,0.49785865,0.33190576,0.0,0.16595288,0.33190576,13.627972,22.38027,24.737944,12.391847,13.667933,17.931171,15.659367,12.443383,11.473434,11.33325,17.35323,16.157226,11.193065,8.94703,8.3089868,8.3089868,8.94703,9.2789358,18.208763,30.715025,27.438939,29.353069,25.358857,21.836735,20.394696,21.670782,14.268865,11.550739,7.5307591,3.9828692,3.6509634,3.3190576,2.821199,2.821199,2.4892932,2.4892932,2.4892932,1.9914346,1.9914346,1.6595288,1.6595288,1.1616702,0.82976441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.285996,7.5979213,17.808117
49,50,14.778066,10.949807,7.4276857,7.4276857,10.337532,22.461858,19.271642,16.66365,15.527748,14.723752,9.2016307,6.2917839,0.0,0.16595288,0.49785865,0.0,4.3261177,1.9141295,0.0,10.346098,16.028384,9.5706475,6.3804317,0.0,0.0,0.0,0.49785865,0.33190576,0.0,0.16595288,0.33190576,13.627972,22.38027,24.737944,12.391847,13.667933,17.931171,15.659367,12.443383,11.473434,11.33325,17.35323,16.157226,11.193065,8.94703,8.3089868,8.3089868,8.94703,9.2789358,18.208763,30.715025,27.438939,29.353069,25.358857,21.836735,20.394696,21.670782,14.268865,11.550739,7.5307591,3.9828692,3.6509634,3.3190576,2.821199,2.821199,2.4892932,2.4892932,2.4892932,1.9914346,1.9914346,1.6595288,1.6595288,1.1616702,0.82976441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.285996,7.5979213,17.808117
50,51,14.778066,10.949807,7.4276857,7.4276857,10.337532,22.461858,19.271642,16.66365,15.527748,14.723752,9.2016307,6.2917839,0.0,0.16595288,0.49785865,0.0,4.3261177,1.9141295,0.0,10.346098,16.028384,9.5706475,6.3804317,0.0,0.0,0.0,0.49785865,0.33190576,0.0,0.16595288,0.33190576,13.627972,22.38027,24.737944,12.391847,13.667933,17.931171,15.659367,12.443383,11.473434,11.33325,17.35323,16.157226,11.193065,8.94703,8.3089868,8.3089868,8.94703,9.2789358,18.208763,30.715025,27.438939,29.353069,25.358857,21.836735,20.394696,21.670782,14.268865,11.550739,7.5307591,3.9828692,3.6509634,3.3190576,2.821199,2.821199,2.4892932,2.4892932,2.4892932,1.9914346,1.9914346,1.6595288,1.6595288,1.1616702,0.82976441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.285996,7.5979213,17.808117
51,52,14.730513,10.91849,7.4094161,7.4094161,10.312593,22.402946,19.226261,16.623198,15.489278,14.687747,9.1786731,6.2754963,0.0,0.16619424,0.49858271,0.0,4.3106053,1.9060113,0.0,10.318262,15.971747,9.5300565,6.353371,0.0,0.0,0.0,0.49858271,0.33238848,0.0,0.16619424,0.33238848,13.610719,22.311792,24.673621,12.355359,13.626033,17.888203,15.620364,12.414238,11.446513,11.309758,17.317415,16.118946,11.173004,8.9346041,8.299267,8.299267,8.9346041,9.2669926,18.177826,30.640499,27.369825,29.275836,25.297619,21.788545,20.351677,21.622351,14.242375,11.534832,7.5271755,3.9886617,3.6562732,3.3238848,2.8253021,2.8253021,2.4929136,2.4929136,2.4929136,1.9943309,1.9943309,1.6619424,1.6619424,1.1633597,0.83097119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.253713,7.5784449,17.762787
